Character 1 ID;Character 2 ID;Number of Comic Books Where Character 1 and Character 2 Both Appeared
11;589;3
12;590;18
15;590;12
4;591;3
12;591;39
15;591;12
16;591;3
29;591;6
11;592;18
20;592;3
5;594;3
12;594;21
15;594;9
19;594;6
30;594;18
30;595;18
6;596;3
20;596;3
21;596;3
13;597;3
19;597;3
23;597;3
30;597;27
2;599;6
11;599;3
12;599;123
15;599;33
16;599;9
18;599;30
21;599;3
12;600;12
7;601;3
29;601;6
7;602;6
11;602;9
12;602;3
15;602;6
23;602;6
4;603;6
8;603;12
15;603;3
12;604;3
18;604;18
12;605;6
11;607;9
12;607;21
15;607;6
19;607;6
20;607;27
21;607;6
29;607;120
29;608;3
4;609;3
8;609;15
10;609;9
12;609;39
15;609;30
29;609;3
5;610;3
12;610;3
20;610;33
25;610;12
4;611;21
8;611;9
12;611;45
15;611;36
16;611;3
11;612;69
12;612;6
12;613;18
15;613;6
12;614;9
19;614;3
5;615;15
9;615;12
11;615;3
12;615;12
19;615;6
2;616;3
4;616;3
8;616;6
12;616;15
15;616;6
19;616;3
30;616;3
15;617;3
17;617;3
30;617;3
5;618;3
9;618;3
11;618;48
12;618;3
12;619;60
15;619;21
16;619;3
2;620;3
3;620;15
4;620;15
5;620;3
11;620;6
12;620;243
15;620;105
16;620;3
19;620;3
20;620;3
21;620;3
3;621;3
5;621;3
12;621;9
13;621;3
15;621;6
19;621;3
21;621;3
19;622;6
20;622;6
5;624;3
11;624;9
12;624;42
15;624;6
19;624;3
29;624;9
30;624;3
2;625;3
4;625;3
8;625;6
12;625;24
15;625;18
29;625;3
11;626;3
12;626;9
19;626;3
12;627;3
15;627;3
21;627;3
29;627;24
3;628;3
12;629;3
14;632;9
12;634;36
3;635;3
12;636;9
15;636;9
12;639;3
27;640;3
8;641;9
20;643;6
3;644;3
2;645;6
4;645;9
12;645;93
15;645;75
21;645;3
12;646;12
15;646;12
27;646;3
2;648;3
4;648;6
8;648;39
15;648;6
12;649;9
20;650;6
4;651;3
8;651;18
12;651;27
15;651;12
16;651;9
11;653;3
15;653;3
12;654;6
15;654;6
19;655;39
29;655;3
3;656;3
19;656;6
20;656;3
12;657;3
4;659;12
11;659;6
12;659;99
15;659;30
19;659;18
29;659;9
11;660;33
19;660;3
19;661;6
11;662;9
12;662;9
15;662;3
20;662;6
29;662;12
19;663;3
11;664;3
15;664;3
21;664;9
25;664;9
20;665;3
21;666;9
9;667;9
11;667;15
3;669;6
5;669;3
7;669;9
8;669;3
11;669;6
12;669;15
13;669;3
15;669;18
17;669;3
19;669;3
27;669;9
30;669;9
12;671;27
12;672;6
15;673;6
9;675;12
11;675;42
12;675;24
15;675;3
19;675;3
29;675;3
9;677;6
11;677;39
4;678;3
12;678;9
29;678;3
4;680;3
8;680;6
12;680;6
15;680;6
29;680;6
4;681;6
8;681;9
12;681;27
15;681;30
17;682;3
12;683;12
15;683;18
4;684;3
8;684;15
11;684;3
12;684;51
15;684;39
30;684;6
12;685;3
12;686;3
20;686;24
25;686;12
3;687;3
20;687;9
21;688;3
12;689;3
15;689;3
20;689;81
25;689;3
22;690;3
4;691;6
11;691;9
12;691;27
15;691;24
17;691;6
19;691;3
21;691;3
3;692;3
4;692;9
8;692;12
11;692;3
12;692;6
15;692;9
17;692;93
19;692;15
29;692;27
4;695;15
8;695;18
12;695;12
15;695;15
15;696;3
21;696;12
27;696;3
11;697;6
17;699;6
30;699;3
7;700;6
12;700;6
15;700;12
12;701;3
20;701;3
30;701;3
12;702;3
3;703;3
5;705;3
11;705;9
15;705;9
21;705;3
11;706;9
15;706;3
8;708;9
12;708;27
15;708;3
16;708;6
18;708;21
8;709;3
12;709;9
20;709;9
12;710;3
20;710;9
12;713;6
12;715;3
15;715;3
17;715;3
20;715;21
21;715;27
23;715;6
25;715;3
29;715;18
12;717;3
16;717;6
8;718;6
12;718;3
7;719;9
8;719;3
19;720;6
3;722;6
12;722;6
29;722;3
11;723;6
12;725;15
15;725;3
3;726;3
12;726;6
15;726;3
30;726;3
12;727;3
2;729;3
4;729;3
12;729;12
15;729;18
27;729;6
15;730;15
1;731;3
14;731;3
17;731;3
30;731;9
11;733;6
12;733;6
19;733;12
29;733;6
12;734;6
15;734;12
16;734;3
12;736;9
15;736;12
12;737;6
15;737;3
3;739;3
10;739;6
12;739;3
15;739;3
4;740;15
8;740;12
12;740;54
15;740;111
30;740;9
12;741;3
12;742;9
29;742;9
12;743;3
19;743;3
20;743;15
25;743;9
4;744;12
8;744;9
12;744;9
15;744;9
9;745;15
12;746;6
7;748;3
15;748;3
19;748;3
30;748;15
12;750;3
20;750;60
25;750;12
30;752;3
15;753;3
3;754;3
17;754;3
23;754;3
29;754;6
30;754;21
15;755;9
21;755;6
29;755;6
12;756;3
15;756;6
29;756;3
12;757;9
29;757;3
3;758;54
5;758;3
11;758;12
12;758;12
13;758;3
15;758;18
19;758;6
21;758;3
29;758;6
30;758;12
12;759;3
20;759;24
25;759;12
4;760;3
12;760;33
15;760;3
18;760;6
3;763;3
7;763;3
11;763;3
12;763;6
15;763;18
19;763;3
29;763;21
19;765;9
30;765;3
20;766;3
3;767;3
31;1;3
44;2;1
31;3;6
32;3;1
35;3;2
36;3;1
37;3;2
43;3;3
44;3;3
46;3;7
48;3;2
30;4;3
31;4;8
32;4;14
43;4;3
44;4;7
46;4;1
31;5;1
32;5;1
37;5;1
44;5;1
46;5;2
48;5;1
31;7;2
46;7;1
32;8;4
31;9;1
46;10;1
31;11;12
32;11;1
37;11;8
41;11;2
43;11;4
46;11;7
48;11;1
30;12;7
31;12;64
32;12;23
33;12;2
34;12;8
35;12;1
36;12;8
37;12;1
38;12;3
40;12;16
41;12;2
43;12;24
44;12;31
45;12;3
46;12;34
47;12;24
31;13;1
37;13;1
44;13;1
46;13;1
48;13;1
46;14;3
48;14;8
31;15;45
32;15;13
36;15;8
37;15;2
38;15;5
40;15;7
41;15;1
43;15;16
44;15;11
45;15;4
46;15;33
47;15;2
48;15;2
31;16;1
47;16;7
30;17;1
31;17;4
32;17;21
35;17;13
41;17;4
44;17;1
46;17;11
30;19;1
31;19;15
32;19;17
34;19;1
37;19;2
41;19;9
43;19;8
44;19;8
46;19;7
46;20;1
47;20;1
30;21;4
31;21;2
32;21;1
46;21;7
37;23;3
31;27;1
43;27;1
46;27;4
30;29;2
31;29;6
32;29;8
33;29;1
35;29;2
36;29;1
37;29;2
41;29;16
43;29;4
46;29;2
31;30;24
37;30;1
43;30;12
44;30;2
46;30;49
30;31;24
32;31;37
33;31;2
34;31;8
35;31;1
36;31;5
37;31;5
40;31;1
41;31;6
43;31;67
44;31;15
46;31;132
47;31;1
31;32;37
33;32;9
34;32;1
35;32;23
41;32;4
43;32;13
44;32;9
46;32;14
31;33;2
32;33;9
46;33;4
31;34;8
32;34;1
41;34;1
43;34;19
46;34;17
31;35;1
32;35;23
36;35;1
41;35;6
46;35;2
31;36;5
35;36;1
46;36;7
31;37;5
41;37;1
43;37;12
44;37;2
46;37;3
48;37;4
41;38;1
45;38;8
31;40;1
31;41;6
32;41;4
34;41;1
35;41;6
37;41;1
38;41;1
43;41;2
44;41;1
45;41;1
46;41;5
30;43;12
31;43;67
32;43;13
34;43;19
37;43;12
41;43;2
44;43;5
46;43;35
30;44;2
31;44;15
32;44;9
37;44;2
41;44;1
43;44;5
46;44;5
38;45;8
41;45;1
30;46;49
31;46;132
32;46;14
33;46;4
34;46;17
35;46;2
36;46;7
37;46;3
41;46;5
43;46;35
44;46;5
31;47;1
31;48;4
32;48;6
33;48;3
37;48;4
43;48;3
44;48;1
46;48;23
37;49;2
43;49;1
31;50;4
34;50;5
43;50;5
44;50;1
46;50;225
31;51;7
32;51;3
35;51;1
36;51;5
40;51;5
41;51;1
43;51;1
44;51;1
47;51;15
30;53;5
31;53;59
32;53;18
36;53;18
37;53;1
38;53;6
40;53;8
41;53;6
43;53;12
44;53;12
45;53;5
46;53;28
47;53;4
36;55;1
31;56;1
39;56;1
46;56;1
44;57;7
30;58;3
31;58;12
32;58;14
43;58;10
44;58;10
46;58;6
36;59;2
40;59;2
44;59;1
47;59;7
32;60;2
43;60;4
31;61;12
32;61;10
40;61;2
43;61;8
44;61;91
46;61;3
32;62;1
46;62;15
31;63;8
32;63;1
36;63;8
40;63;3
43;63;2
46;63;8
47;63;2
32;64;1
35;64;1
48;64;2
31;65;1
37;65;1
44;65;1
46;65;1
48;65;1
31;66;173
32;66;38
33;66;31
34;66;19
35;66;3
36;66;8
37;66;6
41;66;7
43;66;56
44;66;18
46;66;392
48;66;43
31;67;2
43;67;2
44;67;1
46;67;11
31;68;48
32;68;16
34;68;3
36;68;8
37;68;1
40;68;1
41;68;3
43;68;17
44;68;20
46;68;30
47;68;21
48;68;2
31;69;10
32;69;26
35;69;7
41;69;6
43;69;6
44;69;7
46;69;5
48;69;1
31;70;49
32;70;3
34;70;1
41;70;1
43;70;4
46;70;12
31;71;3
43;71;1
30;72;10
31;72;33
32;72;3
34;72;3
37;72;5
41;72;1
43;72;10
44;72;3
46;72;42
30;73;3
31;73;14
32;73;16
36;73;2
41;73;6
43;73;6
44;73;11
46;73;4
47;73;2
31;74;1
32;74;1
43;74;1
44;74;1
31;75;1
31;76;41
32;76;4
34;76;1
35;76;1
36;76;2
37;76;1
41;76;1
43;76;15
44;76;2
46;76;104
48;76;10
30;77;1
31;78;2
40;79;2
44;79;10
31;80;109
32;80;12
36;80;2
37;80;1
43;80;17
44;80;7
46;80;35
48;80;3
31;81;2
44;81;28
44;82;1
31;83;1
32;83;1
35;83;2
36;83;3
40;83;2
46;83;1
47;83;7
37;84;1
46;86;1
31;88;50
32;88;4
34;88;1
37;88;1
43;88;11
44;88;3
46;88;17
48;88;2
31;89;1
37;89;3
46;89;1
32;91;4
35;92;1
46;92;3
33;93;2
31;95;2
39;95;1
30;96;5
31;96;47
32;96;3
34;96;1
37;96;1
43;96;9
44;96;4
46;96;17
44;97;2
31;98;13
32;98;3
37;98;40
43;98;14
44;98;3
46;98;24
48;98;8
31;99;162
32;99;23
34;99;8
35;99;2
36;99;5
37;99;7
40;99;1
41;99;6
43;99;44
44;99;10
46;99;387
48;99;29
46;100;5
31;101;3
32;101;3
34;101;4
35;101;4
37;101;1
38;101;1
41;101;98
43;101;5
44;101;1
45;101;1
46;101;2
31;102;1
36;102;2
41;102;1
43;102;1
44;102;2
46;102;2
31;103;1
43;103;1
46;103;1
30;104;2
31;104;2
46;104;1
30;105;16
31;105;719
32;105;40
33;105;1
34;105;4
35;105;1
36;105;4
37;105;6
40;105;1
41;105;5
43;105;79
44;105;16
46;105;130
47;105;2
31;106;8
32;106;1
37;106;33
43;106;16
44;106;3
46;106;7
48;106;5
37;107;3
37;108;3
43;108;3
46;108;2
48;108;12
31;109;2
37;109;4
43;109;5
46;109;17
48;109;48
35;110;1
46;110;1
30;111;6
31;111;33
32;111;17
33;111;1
34;111;8
37;111;4
41;111;4
43;111;17
44;111;11
46;111;51
30;112;2
31;112;2
43;112;1
30;113;7
31;113;17
32;113;4
37;113;7
41;113;2
43;113;5
44;113;3
46;113;25
31;114;1
46;114;5
30;115;4
31;115;60
32;115;15
34;115;3
36;115;9
37;115;1
40;115;15
41;115;4
43;115;16
44;115;16
46;115;35
47;115;20
40;117;2
44;117;9
30;118;3
31;118;4
32;118;4
35;118;1
36;118;2
44;118;3
46;118;3
47;118;1
31;119;1
32;119;1
37;119;3
46;119;2
31;120;3
32;120;1
46;120;10
37;122;2
47;122;1
31;123;5
32;123;1
37;123;4
43;123;3
44;123;2
46;123;11
48;123;5
46;124;2
31;125;2
37;125;1
43;125;1
44;125;2
46;125;3
48;125;1
31;126;14
32;126;6
35;126;1
36;126;4
40;126;14
41;126;6
43;126;1
44;126;2
46;126;10
47;126;5
31;127;4
32;127;13
33;127;3
44;127;2
46;127;1
44;128;1
31;129;51
32;129;19
33;129;2
34;129;10
37;129;32
40;129;1
41;129;8
43;129;71
44;129;10
46;129;44
48;129;11
31;131;21
46;131;4
30;132;3
31;132;11
32;132;13
34;132;1
36;132;4
37;132;3
43;132;6
44;132;11
46;132;5
47;132;5
31;133;3
44;133;17
31;134;19
32;134;11
34;134;1
36;134;5
37;134;4
41;134;1
43;134;11
44;134;10
46;134;8
47;134;21
48;134;1
31;135;3
32;135;2
41;135;5
43;135;2
46;135;3
31;137;6
32;137;3
33;137;1
34;137;1
37;137;1
40;137;1
43;137;1
44;137;1
46;137;2
47;137;2
48;137;1
31;139;5
34;139;1
43;139;11
46;139;1
30;140;2
31;140;2
46;140;9
36;141;1
46;141;2
46;142;3
30;144;4
31;144;7
43;144;10
46;144;46
31;145;237
32;145;12
34;145;1
35;145;1
36;145;4
37;145;2
38;145;2
41;145;4
43;145;9
44;145;3
45;145;2
46;145;33
47;145;1
48;145;1
30;146;36
31;146;100
32;146;25
33;146;1
34;146;5
35;146;3
36;146;5
37;146;6
41;146;5
43;146;46
44;146;16
46;146;259
30;147;1
46;147;6
31;148;1
37;148;1
44;148;1
46;148;6
48;148;1
31;150;3
41;150;1
43;150;1
44;150;1
46;150;2
47;150;2
30;151;2
31;151;40
32;151;1
37;151;1
43;151;9
44;151;2
46;151;9
48;151;2
30;154;3
31;154;18
32;154;8
37;154;1
43;154;2
44;154;6
46;154;20
47;154;1
31;155;8
41;155;1
43;155;4
44;155;2
46;155;15
30;156;2
43;156;1
31;158;54
32;158;2
34;158;1
37;158;1
43;158;8
31;159;93
32;159;22
33;159;2
34;159;5
35;159;1
36;159;5
37;159;6
41;159;1
43;159;17
44;159;5
46;159;209
47;159;1
48;159;21
31;160;12
32;160;10
33;160;1
35;160;3
37;160;4
43;160;1
44;160;2
46;160;10
48;160;1
31;161;70
32;161;27
34;161;1
36;161;6
37;161;20
38;161;6
40;161;14
41;161;6
43;161;24
44;161;14
45;161;5
46;161;92
47;161;4
48;161;23
31;162;2
32;162;1
34;162;1
37;162;10
43;162;10
46;162;2
48;162;1
31;163;1
36;163;2
46;163;4
31;164;4
31;165;14
32;165;2
37;165;2
43;165;5
44;165;3
46;165;9
48;165;2
31;166;8
32;166;40
35;166;3
41;166;2
43;166;2
44;166;3
46;166;1
31;167;3
32;168;1
36;168;1
43;168;1
46;168;1
47;168;1
31;169;2
43;169;1
46;169;12
31;171;1
32;171;3
46;171;1
31;172;4
32;172;1
35;172;2
46;172;4
48;172;2
30;173;2
31;173;1
43;173;1
44;173;15
46;173;7
46;174;6
31;175;9
32;175;16
33;175;4
34;175;3
44;175;2
46;175;2
30;176;2
31;176;6
32;176;2
37;176;3
43;176;1
44;176;2
46;176;8
35;177;1
46;177;3
30;178;5
31;178;4
37;178;2
43;178;2
44;178;3
46;178;3
46;179;2
31;180;45
32;180;6
35;180;1
41;180;1
43;180;9
44;180;4
46;180;17
48;180;1
46;181;1
31;182;12
32;182;11
43;182;8
44;182;6
46;182;9
31;183;2
37;183;1
43;183;1
44;183;2
46;183;3
48;183;1
30;184;3
31;184;3
32;184;1
35;184;1
37;184;1
43;184;2
46;184;5
31;185;60
32;185;24
35;185;2
36;185;3
37;185;7
41;185;12
43;185;13
44;185;11
46;185;44
48;185;3
31;186;1
37;186;3
43;186;3
46;186;19
48;186;47
31;187;1
32;187;1
35;187;2
36;187;2
40;187;2
44;187;1
46;187;1
47;187;7
31;188;16
32;188;4
36;188;1
37;188;4
43;188;1
44;188;2
46;188;27
48;188;3
31;189;17
32;189;14
34;189;8
41;189;1
42;189;1
43;189;21
44;189;6
46;189;48
31;190;4
44;190;22
37;191;1
43;191;1
46;191;1
31;192;2
37;192;1
43;192;1
44;192;1
46;192;14
48;192;1
31;194;3
41;194;1
43;194;1
44;194;81
46;194;2
31;195;1
46;195;1
31;196;2
37;196;7
43;196;5
44;196;1
46;196;3
48;196;1
31;197;2
32;197;5
33;197;2
37;197;1
40;197;1
44;197;1
46;197;1
47;197;2
30;198;1
31;198;7
32;198;3
37;198;27
43;198;18
44;198;1
46;198;9
31;201;11
34;201;4
46;201;19
31;202;3
32;202;2
43;202;5
46;202;3
31;203;3
34;203;5
43;203;9
46;203;2
31;204;724
32;204;40
33;204;3
34;204;4
35;204;6
36;204;4
37;204;5
40;204;1
41;204;5
43;204;71
44;204;13
46;204;128
47;204;1
48;204;5
39;205;1
31;206;36
32;206;24
34;206;7
36;206;1
37;206;1
41;206;1
43;206;24
44;206;14
46;206;72
48;206;3
31;207;5
38;207;1
43;207;1
44;207;3
45;207;1
46;207;6
47;207;1
31;208;14
32;208;18
40;208;2
41;208;1
43;208;6
44;208;90
46;208;3
47;208;2
46;209;1
30;210;40
31;210;97
32;210;23
34;210;4
35;210;2
36;210;6
37;210;9
41;210;4
43;210;43
44;210;11
46;210;258
30;211;14
31;211;126
32;211;16
34;211;11
35;211;7
36;211;8
37;211;5
40;211;1
41;211;19
43;211;34
44;211;9
46;211;98
30;212;1
31;212;3
37;212;4
43;212;1
44;212;2
46;212;2
37;213;3
43;213;3
46;213;3
31;214;10
32;214;1
43;214;5
46;214;3
44;215;4
46;216;1
48;217;1
31;218;38
32;218;20
33;218;1
34;218;2
35;218;1
36;218;3
37;218;1
41;218;14
43;218;9
44;218;10
46;218;64
47;218;1
48;218;5
31;220;7
32;220;2
35;220;3
43;220;1
46;220;7
48;220;3
30;222;5
31;222;86
32;222;5
34;222;1
37;222;1
43;222;16
44;222;2
46;222;20
31;223;68
32;223;15
34;223;5
36;223;16
37;223;1
38;223;6
40;223;8
43;223;21
44;223;21
45;223;5
46;223;46
47;223;2
48;223;2
30;224;2
31;224;9
32;224;1
35;224;2
37;224;1
43;224;1
46;224;12
31;225;4
32;225;3
37;225;1
44;225;1
46;225;3
30;226;2
31;226;4
37;226;1
43;226;1
44;226;2
46;226;4
31;227;19
32;227;17
36;227;9
40;227;5
41;227;1
43;227;8
44;227;8
46;227;11
47;227;1
30;228;51
31;228;100
32;228;16
34;228;7
35;228;1
36;228;4
37;228;2
41;228;4
43;228;15
44;228;9
46;228;238
46;230;4
46;231;2
48;231;1
30;232;1
31;232;5
46;232;2
47;232;16
30;233;5
46;234;12
46;235;11
31;236;1
37;236;3
44;236;1
46;236;1
31;237;7
32;237;1
35;237;1
37;237;1
43;237;1
46;237;5
48;237;3
31;238;2
32;238;3
33;238;37
35;238;1
43;238;2
46;238;7
30;239;7
31;239;58
32;239;10
34;239;3
36;239;17
37;239;2
40;239;2
41;239;3
43;239;12
44;239;18
46;239;43
47;239;2
32;242;11
35;242;11
41;242;1
31;245;6
32;245;2
38;245;1
41;245;1
43;245;5
45;245;1
46;245;42
31;246;2
46;247;2
37;248;4
30;249;1
38;249;6
45;249;5
46;249;2
46;250;1
31;255;18
32;255;52
35;255;39
41;255;4
43;255;4
46;255;39
48;255;3
31;256;7
32;256;2
43;256;2
46;256;1
32;257;1
35;257;2
36;257;2
40;257;2
46;257;1
47;257;8
30;258;24
31;258;50
32;258;17
36;258;3
37;258;1
43;258;11
44;258;10
46;258;101
30;259;3
31;259;39
32;259;14
36;259;8
38;259;1
40;259;14
41;259;3
43;259;14
44;259;12
45;259;1
46;259;29
47;259;18
31;260;1
41;260;12
46;260;1
30;261;4
31;261;29
32;261;2
34;261;3
36;261;5
37;261;1
38;261;1
40;261;1
43;261;3
44;261;8
45;261;1
46;261;25
36;262;1
31;263;7
32;263;1
35;263;1
36;263;3
41;263;5
46;263;3
47;263;2
36;264;3
46;264;1
31;265;12
32;265;4
36;265;2
43;265;4
44;265;7
46;265;1
30;266;2
32;266;1
46;266;3
46;268;10
33;269;1
48;269;1
31;270;7
32;270;3
41;270;8
43;270;1
44;270;3
46;270;1
31;272;49
32;272;4
34;272;6
37;272;2
41;272;2
43;272;22
44;272;2
46;272;114
48;272;3
30;273;1
31;273;22
32;273;13
36;273;5
40;273;7
43;273;10
44;273;8
46;273;8
47;273;20
35;276;1
36;276;3
46;276;2
48;276;1
31;277;1
31;279;5
33;279;21
46;279;1
30;280;4
31;280;8
32;280;3
33;280;1
34;280;1
37;280;11
43;280;12
44;280;2
46;280;6
46;281;1
48;281;1
38;282;4
41;282;1
45;282;4
37;284;1
46;284;7
31;285;2
32;285;1
37;285;1
43;285;1
46;285;1
30;286;4
31;286;3
32;286;1
35;286;1
37;286;1
40;286;3
43;286;2
44;286;3
46;286;3
35;288;1
46;288;3
30;289;10
31;289;130
32;289;27
33;289;1
34;289;7
35;289;2
36;289;1
37;289;1
41;289;7
43;289;25
44;289;15
46;289;126
30;291;1
31;291;10
34;291;2
38;291;1
41;291;1
43;291;2
44;291;4
45;291;1
46;291;5
31;292;16
32;292;10
34;292;9
41;292;3
43;292;29
44;292;8
46;292;10
47;292;2
31;293;1
43;293;1
44;293;1
46;293;3
48;293;1
31;294;1
32;294;1
35;294;2
36;294;3
40;294;2
41;294;1
46;294;1
47;294;7
31;295;13
32;295;4
36;295;1
37;295;2
41;295;1
43;295;4
44;295;99
46;295;5
48;295;1
31;296;5
37;296;1
44;296;1
46;296;21
48;296;2
31;297;1
48;297;8
30;299;2
31;299;6
34;299;1
43;299;18
46;299;36
31;300;5
34;300;1
43;300;2
46;300;2
31;301;2
32;301;1
36;301;1
46;301;2
31;302;12
43;302;1
46;302;6
30;303;17
31;303;17
32;303;2
34;303;17
41;303;1
43;303;15
46;303;41
46;304;4
30;305;18
31;305;1
43;305;2
46;305;2
44;306;1
31;308;3
37;308;1
43;308;2
44;308;2
46;308;3
48;308;1
46;309;3
36;310;11
46;310;3
48;310;1
47;311;1
31;312;2
36;312;5
38;312;7
43;312;1
45;312;6
46;312;1
31;313;1
41;313;1
43;313;1
44;313;1
46;313;3
31;314;12
32;314;6
34;314;1
37;314;1
43;314;7
44;314;5
46;314;30
48;314;3
32;315;2
35;315;1
36;315;3
46;315;2
31;316;2
32;316;4
35;316;1
36;316;2
43;316;1
44;316;1
46;316;2
31;317;3
32;317;6
33;317;3
37;317;2
46;317;3
42;318;1
46;319;15
31;320;45
32;320;13
36;320;8
37;320;3
38;320;5
40;320;5
41;320;3
43;320;15
44;320;11
45;320;5
46;320;35
47;320;2
48;320;2
30;321;3
31;321;21
37;321;5
41;321;4
43;321;5
44;321;3
46;321;12
48;321;1
46;322;2
31;323;4
34;323;2
46;323;27
30;324;2
31;324;2
37;324;1
43;324;1
44;324;3
46;324;3
30;325;1
31;325;5
32;325;3
35;325;1
36;325;4
37;325;1
40;325;1
43;325;3
44;325;8
46;325;4
31;330;50
32;330;3
34;330;1
37;330;1
43;330;14
44;330;2
46;330;19
48;330;2
31;331;3
32;331;1
36;331;2
37;331;1
43;331;2
44;331;2
46;331;6
48;331;2
30;333;3
31;333;3
37;333;1
44;333;1
46;333;5
31;334;12
37;334;1
44;334;6
46;334;6
47;334;20
48;334;1
30;335;5
31;335;6
37;335;2
41;335;1
43;335;2
44;335;42
46;335;5
30;336;2
31;336;5
30;337;17
31;337;59
32;337;22
34;337;4
35;337;2
36;337;1
37;337;7
41;337;4
43;337;25
44;337;10
46;337;129
31;338;708
32;338;35
33;338;2
34;338;6
35;338;1
36;338;5
37;338;3
40;338;1
41;338;8
43;338;62
44;338;15
46;338;112
47;338;1
48;338;5
32;339;1
35;339;1
38;339;8
41;339;1
45;339;8
46;339;3
47;339;3
31;340;4
33;340;20
43;340;1
46;340;7
48;340;4
30;341;3
31;341;8
37;341;1
43;341;1
44;341;3
46;341;10
48;341;1
30;344;24
31;344;18
32;344;9
37;344;3
43;344;21
44;344;6
46;344;53
32;345;4
36;345;2
46;346;1
31;348;9
37;348;2
40;348;2
43;348;1
44;348;47
46;348;4
48;348;1
31;349;15
32;349;1
37;349;1
43;349;1
46;349;2
31;350;1
46;350;2
46;351;13
31;354;9
43;354;2
48;354;1
31;356;25
32;356;70
35;356;41
41;356;4
43;356;11
44;356;5
46;356;41
48;356;5
31;359;39
32;359;21
34;359;12
35;359;2
37;359;4
41;359;1
43;359;18
44;359;17
46;359;123
48;359;5
31;360;9
32;360;3
35;360;1
37;360;3
46;360;9
48;360;15
37;361;1
43;361;1
31;362;16
32;362;2
35;362;5
38;362;4
41;362;13
45;362;4
46;362;2
31;363;3
41;363;3
43;363;1
44;363;2
46;363;2
47;363;2
30;365;7
31;365;28
32;365;14
37;365;2
40;365;2
43;365;14
44;365;80
46;365;14
30;366;1
31;366;1
32;366;1
43;366;1
46;366;6
31;367;61
32;367;98
34;367;11
35;367;45
36;367;1
37;367;3
41;367;5
43;367;59
44;367;17
46;367;23
31;368;3
31;369;3
46;369;1
31;370;4
31;372;10
32;372;3
34;372;3
35;372;1
36;372;2
37;372;1
40;372;2
43;372;1
44;372;3
47;372;9
31;373;1
30;374;2
31;374;13
32;374;6
33;374;2
34;374;2
37;374;1
41;374;4
43;374;3
44;374;7
46;374;45
30;375;16
31;375;40
32;375;7
34;375;3
35;375;1
36;375;1
41;375;3
43;375;10
44;375;2
46;375;33
31;376;9
32;376;9
34;376;9
41;376;1
43;376;33
44;376;6
46;376;12
30;377;20
31;377;86
32;377;65
33;377;34
34;377;5
35;377;2
36;377;2
37;377;20
41;377;3
43;377;51
44;377;13
46;377;63
31;378;1
32;378;1
30;379;5
31;379;5
35;379;2
36;379;1
37;379;2
43;379;2
44;379;3
46;379;7
46;380;1
31;381;110
32;381;22
33;381;1
34;381;8
36;381;2
37;381;24
41;381;4
43;381;73
44;381;15
46;381;88
48;381;9
35;382;6
48;382;3
31;383;3
37;383;6
38;383;3
44;383;6
45;383;3
46;383;15
31;384;36
46;384;39
31;385;6
46;387;51
30;388;9
31;388;12
32;388;6
33;388;3
46;388;21
30;389;3
39;389;3
44;389;3
31;390;15
43;390;15
31;391;12
32;391;3
41;391;3
31;393;24
37;393;3
41;393;3
43;393;3
44;393;6
46;393;27
48;393;3
31;394;9
31;398;3
46;398;21
48;398;3
31;399;6
48;399;3
41;402;6
46;402;3
31;403;3
37;403;3
43;403;9
46;403;228
35;405;3
46;405;3
31;407;6
32;407;15
35;407;9
36;408;6
40;408;9
46;408;3
31;410;6
32;410;3
44;410;3
46;410;3
31;411;3
30;412;3
31;412;3
32;412;6
46;412;12
31;413;3
31;414;3
31;415;9
37;415;3
44;415;3
46;415;9
48;415;3
32;416;6
32;417;15
35;417;18
46;417;3
47;418;3
31;419;6
32;419;3
46;419;12
31;421;3
46;421;3
31;423;375
32;423;54
33;423;6
34;423;18
36;423;6
41;423;21
43;423;75
44;423;18
46;423;126
48;423;12
31;424;3
32;424;3
46;425;3
47;425;9
31;426;18
31;427;6
46;427;3
31;429;6
32;429;6
43;429;12
46;429;111
31;430;9
32;430;3
43;430;12
46;430;3
31;431;9
44;431;6
46;431;12
46;432;3
