Character ID;Character Name;Hero or Villain;Intelligence;Strength;Speed;Durability;Energy Projection;Fighting Skills;Number of Comic Books Where Character Appeared
586;man-killer;villain;3;1;4;2;2;5;21
587;controller;villain;4;7;3;6;2;5;18
588;reignfire;villain;1;1;1;1;1;1;8
589;miracle man;villain;1;1;1;1;1;1;8
590;n'astirh;villain;1;1;1;1;1;1;22
591;donald pierce;villain;1;1;1;1;1;1;34
592;orb;villain;1;1;1;1;1;1;10
593;fever pitch;villain;1;1;1;1;1;1;2
594;abomination;villain;6;1;2;2;2;7;46
595;annihilus;villain;6;7;5;5;5;6;37
596;iron cross;villain;1;1;1;1;1;1;9
597;libra;villain;1;1;1;1;1;1;29
598;bull brogin;villain;1;1;1;1;1;1;3
599;sabretooth;villain;4;1;7;2;2;4;91
600;dirt nap;villain;1;1;1;1;1;1;8
601;nitro;villain;5;5;6;7;4;5;15
602;electro;villain;4;7;5;6;6;4;57
603;piecemeal;villain;1;1;1;1;1;1;4
604;hammer;villain;1;1;1;1;1;1;14
605;hybrid;villain;6;6;2;4;2;5;7
606;authority;villain;2;5;1;6;1;1;5
607;kingpin;villain;3;1;5;4;2;3;248
608;carlos lobo;villain;1;1;1;1;1;1;6
609;pyro;villain;1;1;1;1;1;1;63
610;cottonmouth;villain;1;1;1;1;1;1;20
611;mister sinister;villain;6;6;6;7;5;5;46
612;deathwatch;villain;1;1;1;1;1;1;16
613;scrambler;villain;1;1;1;1;1;1;9
614;nebula;villain;3;6;4;4;2;4;28
615;dracula;villain;7;7;7;7;7;7;157
616;high evolutionary;villain;7;6;2;6;2;3;97
617;blastaar;villain;6;5;4;3;5;5;23
618;lilith;villain;6;5;2;5;3;4;26
619;callisto;villain;4;2;7;4;5;4;52
620;magneto;villain;6;6;3;6;4;2;226
621;red ghost;villain;3;2;2;4;2;2;26
622;dansen macabre;villain;1;1;1;1;1;1;14
623;mosh;villain;1;1;1;1;1;1;1
624;doctor octopus;villain;1;1;1;1;1;1;123
625;fabian cortez;villain;1;1;1;1;1;1;23
626;plasma;villain;1;1;1;1;1;1;5
627;harry osborn;villain;4;4;5;5;4;5;182
628;icemaster;villain;1;1;1;1;1;1;2
629;barnacle;villain;1;1;1;1;1;1;3
630;kurrgo;villain;1;1;1;1;1;1;2
631;lullaby;villain;1;1;1;1;1;1;1
632;master menace;villain;1;1;1;1;1;1;8
633;crossfire;villain;1;1;1;1;1;1;7
634;molecule man;villain;1;7;1;3;1;1;35
635;devastator;villain;1;1;1;1;1;1;4
636;ahab;villain;3;3;4;3;2;4;12
637;asmodeus;villain;6;6;2;4;7;3;5
638;jagged bow;villain;1;1;1;1;1;1;1
639;kali;villain;1;1;1;1;1;1;1
640;llyron;villain;1;1;1;1;1;1;10
641;man-beast;villain;1;1;1;1;1;1;34
642;condor;villain;1;1;1;1;1;1;7
643;minister blood;villain;1;1;1;1;1;1;4
644;scarlet centurion;villain;1;1;1;1;1;1;9
645;mystique;villain;4;1;5;4;2;2;116
646;onslaught;villain;7;7;7;7;7;7;19
647;powderkeg;villain;6;2;2;2;2;3;3
648;gideon;villain;1;1;1;1;1;1;21
649;a;villain;1;1;1;1;1;1;3
650;ion;villain;1;1;1;1;1;1;3
651;black tom cassidy;villain;7;7;7;7;6;6;33
652;bull;villain;1;1;1;1;1;1;2
653;madame menace;villain;1;1;1;1;1;1;13
654;chrome;villain;1;1;1;1;1;1;2
655;raoul bushman;villain;1;1;1;1;1;1;13
656;cyclone;villain;1;1;1;1;1;1;15
657;nina mccabe;villain;1;1;1;1;1;1;7
658;el toro rojo;villain;1;1;1;1;1;1;1
659;galactus;villain;7;7;7;7;7;7;135
660;hag;villain;1;1;1;1;1;1;7
661;killer shrike;villain;1;1;1;1;1;1;14
662;loki;villain;4;5;2;4;3;5;255
663;purple man;villain;1;1;1;1;1;1;14
664;mister hyde;villain;5;3;4;3;3;5;50
665;deathstroke;villain;1;1;1;1;1;1;1
666;scorpion;villain;6;1;2;2;3;7;28
667;dormammu;villain;7;7;6;7;7;7;67
668;pagan;villain;1;1;1;1;1;1;4
669;gorgon;villain;4;4;6;5;4;4;136
670;yandroth;villain;1;1;1;1;1;1;6
671;adversary;villain;1;1;1;1;1;1;13
672;belasco;villain;1;1;1;1;1;1;16
673;cobalt man;villain;7;5;3;7;7;7;6
674;rebound;villain;1;1;1;1;1;1;1
675;mephisto;villain;7;7;7;6;7;7;111
676;dangor;villain;1;1;1;1;1;1;3
677;satan;villain;1;1;1;1;1;1;32
678;moses magnum;villain;4;3;6;3;4;2;8
679;nuke;villain;1;1;1;1;1;1;6
680;exodus;villain;1;1;1;1;1;1;20
681;gauntlet;villain;1;1;1;1;1;1;19
682;harrier;villain;5;1;4;2;3;3;1
683;barbarus;villain;1;1;1;1;1;1;13
684;juggernaut;villain;7;1;3;2;4;7;68
685;kuroyama;villain;1;1;1;1;1;1;3
686;boomslang;villain;1;1;1;1;1;1;15
687;quicksand;villain;1;1;1;1;1;1;13
688;master man;villain;1;1;1;1;1;1;20
689;crossbones;villain;4;3;7;4;3;4;39
690;rocket racer;villain;2;2;2;4;3;2;20
691;mole man;villain;1;1;1;1;1;1;66
692;night thrasher;villain;3;5;6;2;2;3;93
693;dreadknight;villain;1;1;1;1;1;1;6
694;perrikus;villain;1;1;1;1;1;1;9
695;forearm;villain;1;1;1;1;1;1;18
696;grey gargoyle;villain;6;2;4;5;2;5;27
697;zarathos;villain;7;7;7;5;7;7;4
698;jackknife;villain;1;1;1;1;1;1;2
699;kala;villain;1;1;1;1;1;1;9
700;blockbuster;villain;1;1;1;1;1;1;10
701;llyra;villain;1;1;1;1;1;1;29
702;psycho-man;villain;1;1;1;1;1;1;27
703;man-ape;villain;1;1;1;1;1;1;13
704;mindmeld;villain;2;4;2;3;2;3;1
705;scarecrow;villain;1;1;1;1;1;1;19
706;mysterio;villain;1;1;1;1;1;1;62
707;dominex;villain;1;1;1;1;1;1;1
708;omega red;villain;5;4;6;4;3;5;21
709;ferocia;villain;1;1;1;1;1;1;6
710;poundcakes;villain;1;1;1;1;1;1;12
711;gibbon;villain;3;1;2;2;3;3;10
712;8-ball;villain;1;1;1;1;1;1;3
713;hazard;villain;1;1;1;1;1;1;2
714;animus;villain;4;4;1;3;2;2;1
715;batroc;villain;1;1;1;1;1;1;39
716;black tarantula;villain;4;3;5;4;4;5;13
717;chimera;villain;1;1;1;1;1;1;8
718;random;villain;1;1;1;1;1;1;12
719;maximus;villain;1;1;1;1;1;1;57
720;digger;villain;1;1;1;1;1;1;10
721;nimrod;villain;1;1;1;1;1;1;4
722;ego;villain;7;7;2;6;7;7;26
723;phobius;villain;1;1;1;1;1;1;8
724;fusion;villain;1;1;1;1;1;1;3
725;hurricane;villain;3;6;1;5;3;4;14
726;attuma;villain;1;1;1;1;1;1;48
727;khan;villain;1;1;1;1;1;1;1
728;bloodshed;villain;1;1;1;1;1;1;1
729;puppet master;villain;3;4;4;5;2;2;56
730;manslaughter;villain;1;1;1;1;1;1;11
731;corruptor;villain;5;4;2;4;1;2;8
732;mister fear;villain;1;1;1;1;1;1;15
733;scorpio;villain;1;1;1;1;1;1;20
734;nanny;villain;1;1;1;1;1;1;16
735;dorma;villain;1;1;1;1;1;1;66
736;ozymandias;villain;5;3;4;4;1;1;23
737;prism;villain;1;1;1;1;1;1;4
738;goldbug;villain;1;1;1;1;1;1;10
739;x-ray;villain;1;1;1;1;1;1;17
740;apocalypse;villain;6;7;7;7;7;7;89
741;isbisa;villain;1;1;1;1;1;1;2
742;bushwacker;villain;1;1;1;1;1;1;16
743;coachwhip;villain;7;7;7;7;7;7;12
744;reaper;villain;1;1;1;1;1;1;11
745;mephista;villain;1;1;1;1;1;1;5
746;morning star;villain;1;1;1;1;1;1;2
747;doctor dredd;villain;1;1;1;1;1;1;5
748;executioner;villain;6;5;6;4;4;7;47
749;gaunt;villain;1;1;1;1;1;1;20
750;anaconda;villain;5;3;4;3;4;5;33
751;hypno-hustler;villain;1;1;1;1;1;1;1
752;judson jakes;villain;1;1;1;1;1;1;5
753;kro;villain;1;1;1;1;1;1;39
754;boomerang;villain;2;2;4;3;4;3;42
755;lucifer;villain;1;1;1;1;1;1;8
756;catseye;villain;5;1;4;4;6;5;14
757;master khan;villain;1;1;1;1;1;1;23
758;crimson dynamo;villain;1;1;1;1;1;1;52
759;rock python;villain;1;1;1;1;1;1;15
760;mojo;villain;4;5;2;5;2;4;25
761;desak;villain;1;1;1;1;1;1;1
762;pennsu;villain;1;1;1;1;1;1;1
763;green goblin;villain;2;3;2;3;3;2;126
764;yogi dakor;villain;1;1;1;1;1;1;3
765;arsenal;villain;7;4;6;1;3;6;6
766;jackhammer;villain;1;1;1;1;1;1;3
767;bison;villain;1;1;1;1;1;1;4
